      0.2036887200      0.2081181941      0.2087395500      0.2113005645
      0.2217147381      0.2290929125      0.2317582604      0.2338935651
      0.2354722125      0.2365290088      0.2424037198      0.2494124484
      0.2514939287      0.2567153634      0.2779693131      0.2862610423
      0.3568798347      0.3571010174      0.3694129028      0.3756883600
      0.3833847803      0.3919037002      0.3977037180      0.4008646780
      0.4019432238      0.4110111023      0.4185550166      0.4212736461
      0.4291226828      0.4349384944      0.4428998709      0.4472918207
      0.4475533550      0.4505061845      0.4538772078      0.4541618303
      0.4588836805      0.4622579550      0.4630065937      0.4698996187
      0.4720610062      0.4774445096      0.4823824879      0.4838452578
      0.4964799439      0.5044250896      0.5063600894      0.5112436480
=== energy_eigen_values ===
 ik =   11 (  0.250000 -0.250000 -0.000000 )
     -1.1882092060     -1.1882066859     -1.1856479724     -1.1856440491
     -1.1846328874     -1.1846328531     -1.1843721488     -1.1843700146
     -1.1820892652     -1.1820884304     -1.1810549140     -1.1810516499
     -1.1808902939     -1.1808902899     -1.1804439274     -1.1804385197
     -1.1798961762     -1.1798912731     -1.1788313695     -1.1788311580
     -1.1787393659     -1.1787334443     -1.1756197517     -1.1756141902
     -0.3911527300     -0.3888096365     -0.3796660100     -0.3763528635
     -0.3622304407     -0.3621768260     -0.3539683738     -0.3502766271
     -0.3492350277     -0.3488702536     -0.3440196233     -0.3426601606
     -0.3377980681     -0.3362014533     -0.2925337280     -0.2881981878
     -0.0956658290     -0.0953852304     -0.0912290689     -0.0875539899
     -0.0805394019     -0.0778974882     -0.0777584160     -0.0756212641
     -0.0704141477     -0.0686987012     -0.0618272759     -0.0580343868
     -0.0467804378     -0.0401449338     -0.0374966513     -0.0369787187
     -0.0349468413     -0.0332351089     -0.0314769517     -0.0313234550
     -0.0302258782     -0.0298131022     -0.0205482926     -0.0190800291
     -0.0149845511     -0.0116341946     -0.0116137896     -0.0104279885
      0.0016783156      0.0023518184      0.0050039358      0.0111392488
      0.0120390954      0.0175035817      0.0222638587      0.0236741542
      0.0315594880      0.0359710850      0.0361481308      0.0380436957
      0.0403003696      0.0449928326      0.0466563156      0.0612238252
      0.0624071439      0.0679221950      0.0681427870      0.0720291294
      0.0752226427      0.0773377971      0.0803412352      0.0816522334
      0.0842242608      0.0887023036      0.0892621294      0.0931310716
      0.1610676345      0.1650826743      0.1704868147      0.1714420009
      0.1819960654      0.1826627453      0.1885915663      0.1886401179
      0.1892213584      0.1940598449      0.1947029641      0.1988395617
      0.2005001769      0.2011176409      0.2013199651      0.2024364763
      0.2030346432      0.2071698345      0.2081611987      0.2114760439
      0.2252316748      0.2287589071      0.2312229076      0.2331670124
      0.2337957032      0.2355946054      0.2447041596      0.2474436757
      0.2520169090      0.2568468115      0.2782130372      0.2864077644
      0.3604066228      0.3633800651      0.3645816557      0.3729884108
      0.3876109094      0.3922096339      0.4002468655      0.4011007475
      0.4012737215      0.4133638454      0.4229690845      0.4258558553
      0.4297826355      0.4352659980      0.4412264040      0.4435627866
      0.4464946111      0.4482213566      0.4498826172      0.4609282283
      0.4614188999      0.4621893569      0.4622576300      0.4660011265
      0.4717332975      0.4772928815      0.4835664177      0.4852951418
      0.4970346382      0.5051423064      0.5125532350      0.5128888231
=== energy_eigen_values ===
 ik =   12 (  0.275000 -0.275000 -0.000000 )
     -1.1882584524     -1.1882550010     -1.1859524123     -1.1859498068
     -1.1844995234     -1.1844972617     -1.1843528721     -1.1843491044
     -1.1821289810     -1.1821220549     -1.1809843987     -1.1809816914
     -1.1808505922     -1.1808485846     -1.1804738807     -1.1804686059
     -1.1798888407     -1.1798846027     -1.1787455114     -1.1787413974
     -1.1786669776     -1.1786653049     -1.1756000452     -1.1755953179
     -0.3947903877     -0.3869615086     -0.3805248643     -0.3735276174
     -0.3645854076     -0.3596763924     -0.3539302585     -0.3511861964
     -0.3492238831     -0.3479286605     -0.3439736475     -0.3426448888
     -0.3378002198     -0.3362273947     -0.2923641324     -0.2880371927
     -0.0987220960     -0.0936398787     -0.0920363274     -0.0881775009
     -0.0812403768     -0.0788843777     -0.0774524159     -0.0755075515
     -0.0706544271     -0.0693866266     -0.0634087996     -0.0585311406
     -0.0489314784     -0.0432492331     -0.0381388994     -0.0379513557
     -0.0340548935     -0.0326864503     -0.0316110148     -0.0304857240
     -0.0283609031     -0.0282692032     -0.0233599424     -0.0198555632
     -0.0139513944     -0.0119134813     -0.0076569039     -0.0066167018
     -0.0000989517      0.0060093098      0.0060275166      0.0092820684
      0.0117292220      0.0191069889      0.0229771370      0.0253982930
      0.0311829931      0.0352523847      0.0357416374      0.0372936622
      0.0397987581      0.0452862751      0.0472855562      0.0610744030
      0.0630893368      0.0651721647      0.0686751210      0.0706125958
      0.0754737866      0.0786748246      0.0806147480      0.0841427930
      0.0852877283      0.0889321999      0.0896263206      0.0935026106
      0.1615725580      0.1657158532      0.1713985098      0.1718985336
      0.1808375020      0.1838841345      0.1885076195      0.1885693854
      0.1894219842      0.1941420406      0.1953167623      0.1989410329
      0.1999291675      0.2011681852      0.2016328161      0.2023951824
      0.2036887200      0.2081181941      0.2087395500      0.2113005645
      0.2217147381      0.2290929125      0.2317582604      0.2338935651
      0.2354722125      0.2365290088      0.2424037198      0.2494124484
      0.2514939287      0.2567153634      0.2779693131      0.2862610423
      0.3568798347      0.3571010174      0.3694129028      0.3756883600
      0.3833847803      0.3919037002      0.3977037180      0.4008646780
      0.4019432238      0.4110111023      0.4185550166      0.4212736461
      0.4291226828      0.4349384943      0.4428998707      0.4472918191
      0.4475533546      0.4505061814      0.4538771981      0.4541618259
      0.4588836624      0.4622579206      0.4630065555      0.4698995943
      0.4720606143      0.4774443215      0.4823811823      0.4838442659
      0.4964090656      0.5042070294      0.5062496076      0.5112554315
=== energy_eigen_values ===
 ik =   13 (  0.300000 -0.300000 -0.000000 )
     -1.1883990560     -1.1883956624     -1.1865466231     -1.1865404398
     -1.1845227815     -1.1845174559     -1.1842501075     -1.1842466537
     -1.1820964915     -1.1820904878     -1.1808716343     -1.1808694504
     -1.1807517235     -1.1807460016     -1.1805091122     -1.1805032216
     -1.1798704446     -1.1798648386     -1.1787737983     -1.1787694575
     -1.1782500287     -1.1782452939     -1.1755532074     -1.1755488158
     -0.3994037385     -0.3892310507     -0.3772769944     -0.3698121573
     -0.3663380861     -0.3571259287     -0.3538173612     -0.3525068183
     -0.3491928507     -0.3465431823     -0.3438415407     -0.3426184339
     -0.3378095879     -0.3363117178     -0.2918666512     -0.2875614433
     -0.1025909793     -0.0943112180     -0.0938019006     -0.0898557666
     -0.0831675777     -0.0810931721     -0.0771753647     -0.0752255706
     -0.0714051347     -0.0712884291     -0.0668718879     -0.0603881921
     -0.0531215975     -0.0477665364     -0.0435111292     -0.0383554845
     -0.0339523510     -0.0321857468     -0.0306159923     -0.0288769102
     -0.0274657669     -0.0267999359     -0.0234069312     -0.0185594069
     -0.0103353020     -0.0102207807     -0.0027227225     -0.0023558369
      0.0022346122      0.0062548098      0.0074736262      0.0116580910
      0.0119589576      0.0236376163      0.0249872542      0.0280938114
      0.0300763766      0.0334613240      0.0350608633      0.0361751483
      0.0387351976      0.0455974027      0.0484174136      0.0603491758
      0.0613924758      0.0648565486      0.0676449806      0.0702184010
      0.0751937348      0.0805548662      0.0839618898      0.0840018262
      0.0895218723      0.0899423349      0.0918289697      0.0947131798
      0.1630368589      0.1675021258      0.1726207272      0.1747228397
      0.1797449011      0.1847917600      0.1882143164      0.1884784332
      0.1902758399      0.1942946716      0.1971413591      0.1984710168
      0.1992773921      0.2012306206      0.2021315271      0.2039245025
      0.2056333632      0.2080007010      0.2105594234      0.2120336251
      0.2168620227      0.2277489592      0.2320395316      0.2357766219
      0.2362419881      0.2404103133      0.2407239444      0.2502013715
      0.2510204518      0.2569047647      0.2772245386      0.2857975573
      0.3500294362      0.3503447674      0.3709330803      0.3739908383
      0.3782082947      0.3898030807      0.3948833838      0.4004925127
      0.4018578776      0.4052396905      0.4115668484      0.4142558167
      0.4196548440      0.4388798855      0.4418640777      0.4457781225
      0.4512417305      0.4523712696      0.4531102131      0.4574229349
      0.4579312903      0.4620590786      0.4661833587      0.4702624799
      0.4713938403      0.4730396498      0.4836697204      0.4866192913
      0.4935304005      0.4985656541      0.4998770260      0.5026604587
=== energy_eigen_values ===
 ik =   14 (  0.325000 -0.325000 -0.000000 )
     -1.1886061894     -1.1886018411     -1.1871909786     -1.1871830177
     -1.1847054322     -1.1846998466     -1.1842780224     -1.1842739306
     -1.1818542338     -1.1818499091     -1.1808492333     -1.1808456795
     -1.1806138027     -1.1806090276     -1.1804412075     -1.1804380994
     -1.1798249939     -1.1798213273     -1.1788117520     -1.1788069113
     -1.1777003182     -1.1776980029     -1.1754814540     -1.1754790719
     -0.4037782736     -0.3929186947     -0.3726992204     -0.3696157431
     -0.3642322357     -0.3547094157     -0.3536881847     -0.3536398627
     -0.3491394870     -0.3452164855     -0.3435597827     -0.3425645435
     -0.3378157623     -0.3364356634     -0.2910720677     -0.2867903716
     -0.1066735480     -0.0976674764     -0.0960976514     -0.0925200020
     -0.0858788187     -0.0842573750     -0.0768622250     -0.0758714415
     -0.0740004543     -0.0721491968     -0.0702402400     -0.0633066626
     -0.0579464493     -0.0512227911     -0.0481292551     -0.0426508437
     -0.0384586433     -0.0297106654     -0.0280124207     -0.0278442968
     -0.0277414121     -0.0250174627     -0.0177270234     -0.0151669562
     -0.0091986861     -0.0083553748     -0.0003495901      0.0018207840
      0.0049878719      0.0064765910      0.0093807985      0.0172283663
      0.0186273873      0.0261385410      0.0285166096      0.0287919027
      0.0301440202      0.0314429134      0.0360272425      0.0368840102
      0.0375130017      0.0453847887      0.0491090229      0.0570597211
      0.0602030922      0.0662837168      0.0671693081      0.0725672684
      0.0746276981      0.0828744313      0.0837780796      0.0867774380
      0.0902812772      0.0914440703      0.0961627294      0.0989534210
      0.1653304705      0.1701923187      0.1741442557      0.1791071640
      0.1796598358      0.1847115137      0.1879036821      0.1882835221
      0.1919144457      0.1945257643      0.1973926909      0.1993573944
      0.1997207064      0.2014755090      0.2025455826      0.2076491784
      0.2077073416      0.2085795374      0.2097701109      0.2121057437
      0.2162835772      0.2246255166      0.2321780634      0.2348374820
      0.2393166717      0.2410805942      0.2439627334      0.2497996114
      0.2508469665      0.2582251062      0.2759765811      0.2849841999
      0.3432244065      0.3433048302      0.3634524831      0.3674613085
      0.3749467197      0.3829844817      0.3940902475      0.3956205974
      0.4015528922      0.4032207885      0.4065144537      0.4078606087
      0.4116447919      0.4337481020      0.4388394894      0.4412810437
      0.4435460002      0.4509478798      0.4538383852      0.4577682831
      0.4633784293      0.4637389242      0.4664069537      0.4673383009
      0.4723213012      0.4807233788      0.4855297445      0.4862242236
      0.4884994848      0.4888150780      0.4933668280      0.4947141780
=== energy_eigen_values ===
 ik =   15 (  0.350000 -0.350000 -0.000000 )
     -1.1888580814     -1.1888512116     -1.1878230004     -1.1878162905
     -1.1850244498     -1.1850191333     -1.1843566603     -1.1843519480
     -1.1814868897     -1.1814838792     -1.1808918804     -1.1808882048
     -1.1804823342     -1.1804788341     -1.1802911824     -1.1802884417
     -1.1797426417     -1.1797410096     -1.1788451214     -1.1788415840
     -1.1771088546     -1.1771076498     -1.1753931765     -1.1753912519
     -0.4077545375     -0.3965194137     -0.3719526501     -0.3673246639
     -0.3604933044     -0.3550365263     -0.3534145354     -0.3521044595
     -0.3490755884     -0.3442284681     -0.3429181871     -0.3424909156
     -0.3378219098     -0.3365935707     -0.2900325833     -0.2857691710
     -0.1106379571     -0.1016163902     -0.0996004763     -0.0963836574
     -0.0889631225     -0.0879304467     -0.0805475745     -0.0766265295
     -0.0742731474     -0.0730319666     -0.0723504255     -0.0666050229
     -0.0628785602     -0.0537466517     -0.0517749733     -0.0486874617
     -0.0421068720     -0.0296326738     -0.0278772868     -0.0254976889
     -0.0243269235     -0.0211172508     -0.0139027150     -0.0123876944
     -0.0095033486     -0.0047871302     -0.0002601824      0.0016203952
      0.0025381126      0.0143508422      0.0175897086      0.0221867767
      0.0257186987      0.0264613184      0.0274909701      0.0276849431
      0.0296273505      0.0363919449      0.0381274147      0.0391242427
      0.0398346418      0.0447375880      0.0489053436      0.0536879136
      0.0601382059      0.0663333191      0.0695919543      0.0751738024
      0.0753512568      0.0836220718      0.0843259374      0.0887364635
      0.0910324645      0.0925515358      0.0987060739      0.1058684038
      0.1682519115      0.1735402314      0.1760745986      0.1789517069
      0.1841875739      0.1860217462      0.1874278293      0.1879013681
      0.1933650226      0.1947637745      0.1970178620      0.2003151647
      0.2003196449      0.2020359540      0.2052858798      0.2075774279
      0.2078679754      0.2093135246      0.2117854280      0.2138154289
      0.2197853495      0.2213004727      0.2281542720      0.2383924467
      0.2408166791      0.2412438325      0.2455427302      0.2502234969
      0.2528329410      0.2599637767      0.2742807976      0.2838482486
      0.3362167939      0.3368919709      0.3533356667      0.3610621837
      0.3672713889      0.3743553408      0.3845215147      0.3910096953
      0.3933618117      0.3998041683      0.4050064369      0.4098364599
      0.4130147378      0.4262609046      0.4281600289      0.4347854284
      0.4395126017      0.4459673714      0.4501215565      0.4528491135
      0.4541197941      0.4699286755      0.4710220662      0.4715392906
      0.4741263067      0.4760649432      0.4774514827      0.4828336419
      0.4847867535      0.4869870284      0.4900927622      0.4944677173
=== energy_eigen_values ===
 ik =   16 (  0.375000 -0.375000 -0.000000 )
     -1.1891197442     -1.1891179114     -1.1883997483     -1.1883952171
     -1.1853996681     -1.1853979741     -1.1844268564     -1.1844239995
     -1.1811257341     -1.1811215083     -1.1809305147     -1.1809287807
     -1.1803893765     -1.1803876583     -1.1801095807     -1.1801091855
     -1.1796328974     -1.1796311595     -1.1788568425     -1.1788560555
     -1.1765379890     -1.1765347414     -1.1752984706     -1.1752967993
     -0.4112388523     -0.3997568923     -0.3735277452     -0.3630134271
     -0.3572255677     -0.3558652187     -0.3531560028     -0.3498351230
     -0.3490133336     -0.3437178557     -0.3424052979     -0.3418323844
     -0.3378231346     -0.3367724327     -0.2888233158     -0.2845722721
     -0.1142466818     -0.1056751732     -0.1034538092     -0.1010454066
     -0.0921667770     -0.0916860565     -0.0859526333     -0.0767377342
     -0.0757652555     -0.0735786305     -0.0723507616     -0.0698429900
     -0.0674730863     -0.0563558456     -0.0545060337     -0.0540304933
     -0.0447067702     -0.0304077960     -0.0285017806     -0.0219387547
     -0.0202668624     -0.0172804890     -0.0139409518     -0.0105730348
     -0.0088807236     -0.0025712788      0.0000832535      0.0002296131
      0.0043721656      0.0212721341      0.0219050697      0.0243705332
      0.0257068475      0.0266957827      0.0277997834      0.0335048309
      0.0335998179      0.0363644744      0.0421385590      0.0440151039
      0.0446412978      0.0458820171      0.0476937561      0.0514585633
      0.0611951571      0.0673645985      0.0718388767      0.0766841486
      0.0781748238      0.0834762176      0.0851826006      0.0899723699
      0.0916365041      0.0931988034      0.1007685431      0.1124804913
      0.1715485186      0.1772895750      0.1782126301      0.1792363455
      0.1836969455      0.1866559303      0.1871227627      0.1931550078
      0.1935333546      0.1944732476      0.1981221020      0.2010327652
      0.2016092276      0.2029590966      0.2063013670      0.2069457788
      0.2084879931      0.2090835874      0.2148165119      0.2183636235
      0.2196592291      0.2234775001      0.2250682630      0.2385323597
      0.2397914641      0.2428297492      0.2498718241      0.2506044208
      0.2565087511      0.2614503935      0.2722950755      0.2825400546
      0.3293655591      0.3311594145      0.3445397433      0.3537967065
      0.3581842771      0.3651684815      0.3729999566      0.3798103790
      0.3880132770      0.3978236931      0.4020782522      0.4120240735
      0.4124661422      0.4191815727      0.4222007331      0.4250015331
      0.4339309166      0.4426548780      0.4456613125      0.4477769933
      0.4520943070      0.4620003050      0.4643500705      0.4657602624
      0.4686882514      0.4698527747      0.4750132156      0.4819897528
      0.4835328042      0.4896580322      0.4900584382      0.4955436499
=== energy_eigen_values ===
 ik =   17 (  0.400000 -0.400000 -0.000000 )
     -1.1893691689     -1.1893650412     -1.1889043822     -1.1888988542
     -1.1857620032     -1.1857593834     -1.1844879921     -1.1844851201
     -1.1810097094     -1.1810071078     -1.1807788582     -1.1807766855
     -1.1803419557     -1.1803381334     -1.1799155315     -1.1799145121
     -1.1795275314     -1.1795250648     -1.1788372774     -1.1788364009
     -1.1760202798     -1.1760173816     -1.1752050864     -1.1752041231
     -0.4141610510     -0.4025046904     -0.3749465420     -0.3593700548
     -0.3569363699     -0.3539841294     -0.3528974492     -0.3489582175
     -0.3477409622     -0.3433822557     -0.3423094550     -0.3406807134
     -0.3378041844     -0.3369565820     -0.2875426888     -0.2833055080
     -0.1173299001     -0.1094503411     -0.1071961600     -0.1057739496
     -0.0952416185     -0.0951848957     -0.0911398906     -0.0775451893
     -0.0773189053     -0.0735802756     -0.0728010343     -0.0717916979
     -0.0713476491     -0.0608770685     -0.0564847065     -0.0563713354
     -0.0466073274     -0.0310075062     -0.0293502711     -0.0185060679
     -0.0173450294     -0.0146401248     -0.0124601032     -0.0119747747
     -0.0073320889     -0.0044959175     -0.0019306154      0.0054202898
      0.0079554538      0.0196484269      0.0212690478      0.0243612884
      0.0245761805      0.0317191279      0.0335155168      0.0364444806
      0.0382600919      0.0407558232      0.0438754639      0.0463852252
      0.0470740000      0.0482906059      0.0493140936      0.0551591476
      0.0635068207      0.0693856053      0.0737069158      0.0786701032
      0.0806843358      0.0833119572      0.0855953917      0.0907582076
      0.0919968302      0.0932596533      0.1016360552      0.1182869182
      0.1749199549      0.1798438178      0.1802683961      0.1811450266
      0.1833705247      0.1855716250      0.1860108120      0.1927259446
      0.1939441658      0.1996781728      0.2005704320      0.2022621792
      0.2033476105      0.2038556600      0.2062902675      0.2067873557
      0.2080437712      0.2112205043      0.2146904344      0.2168729053
      0.2241715612      0.2255146896      0.2283980698      0.2359025403
      0.2390410338      0.2454476354      0.2527388824      0.2547623213
      0.2593896254      0.2624366341      0.2702767950      0.2813285221
      0.3233127852      0.3261602302      0.3373362879      0.3467987349
      0.3494240052      0.3560402324      0.3616681288      0.3684760434
      0.3825293212      0.3971076132      0.3998121450      0.4005644702
      0.4090930616      0.4133887581      0.4169833931      0.4228226727
      0.4286664136      0.4419240632      0.4431197784      0.4468294451
      0.4493865904      0.4536252238      0.4537265655      0.4578669232
      0.4613836851      0.4636171272      0.4670828303      0.4787144963
      0.4830553095      0.4887398824      0.4946218324      0.4964253498
=== energy_eigen_values ===
 ik =   18 (  0.425000 -0.425000 -0.000000 )
     -1.1895767600     -1.1895751670     -1.1893215410     -1.1893146222
     -1.1860717071     -1.1860683102     -1.1845406230     -1.1845394750
     -1.1810375917     -1.1810368429     -1.1805611177     -1.1805596331
     -1.1803202270     -1.1803179321     -1.1797232859     -1.1797217696
     -1.1794556723     -1.1794545238     -1.1787815075     -1.1787808187
     -1.1755943027     -1.1755918001     -1.1751270369     -1.1751256147
     -0.4164866597     -0.4047102471     -0.3760962864     -0.3581544743
     -0.3558349712     -0.3526528996     -0.3517571638     -0.3489089933
     -0.3459088677     -0.3430745960     -0.3422152387     -0.3397010219
     -0.3377412952     -0.3371245496     -0.2863155097     -0.2821038993
     -0.1197838846     -0.1126437082     -0.1108092125     -0.1096649427
     -0.0981565205     -0.0979202575     -0.0956713608     -0.0790523985
     -0.0780656568     -0.0753980001     -0.0744646022     -0.0732845866
     -0.0712026070     -0.0649811890     -0.0578793452     -0.0577166649
     -0.0479963680     -0.0313873969     -0.0302344220     -0.0173832847
     -0.0156919503     -0.0133501020     -0.0116103547     -0.0094968365
     -0.0068344499     -0.0060204013     -0.0033478678      0.0100635006
      0.0115540354      0.0182207226      0.0195580064      0.0232674897
      0.0234156455      0.0326475125      0.0367615212      0.0405010476
      0.0420478263      0.0431843421      0.0470685104      0.0472970538
      0.0485880922      0.0500870024      0.0555096372      0.0619275467
      0.0672769003      0.0725085807      0.0750100027      0.0805593573
      0.0824988158      0.0832256527      0.0856596598      0.0911766692
      0.0920894698      0.0926945200      0.1010248418      0.1229829993
      0.1779888061      0.1806353661      0.1819053984      0.1831717060
      0.1841266912      0.1843141149      0.1852997632      0.1917507537
      0.1939633381      0.2021946690      0.2028107369      0.2044161915
      0.2044650897      0.2054280959      0.2066290645      0.2082767731
      0.2092768360      0.2110288618      0.2130595077      0.2166106968
      0.2265937626      0.2282347006      0.2315036899      0.2368005898
      0.2396581543      0.2467811959      0.2561677199      0.2590492778
      0.2613640229      0.2628146948      0.2685488602      0.2804993413
      0.3188396221      0.3220425414      0.3316425905      0.3407543856
      0.3419497188      0.3476861901      0.3511441497      0.3585694706
      0.3779249238      0.3882786672      0.3933912126      0.3985665943
      0.4052583574      0.4076090102      0.4140644741      0.4199718176
      0.4229330185      0.4391009355      0.4426956764      0.4431212227
      0.4454871555      0.4471222049      0.4495425056      0.4540920076
      0.4558616314      0.4587662687      0.4611293217      0.4722529987
      0.4747383203      0.4922107860      0.4945742914      0.5014539928
=== energy_eigen_values ===
 ik =   19 (  0.450000 -0.450000 -0.000000 )
     -1.1897433262     -1.1897374195     -1.1896258199     -1.1896234521
     -1.1863050522     -1.1863014695     -1.1845780991     -1.1845775770
     -1.1810586167     -1.1810569275     -1.1804154598     -1.1804152288
     -1.1803121459     -1.1803108175     -1.1795562902     -1.1795544597
     -1.1794223824     -1.1794195951     -1.1787110114     -1.1787103402
     -1.1752770004     -1.1752741567     -1.1750668316     -1.1750616368
     -0.4181722123     -0.4063162750     -0.3769310178     -0.3585311479
     -0.3538679530     -0.3524580482     -0.3501427357     -0.3488790238
     -0.3445019949     -0.3427278771     -0.3421397347     -0.3390303192
     -0.3376192488     -0.3372685091     -0.2852858035     -0.2811116489
     -0.1215449193     -0.1150563307     -0.1141017301     -0.1122162041
     -0.1004133408     -0.1000057402     -0.0991775843     -0.0802123393
     -0.0787069551     -0.0775057310     -0.0764559825     -0.0729596323
     -0.0713334662     -0.0674972934     -0.0588093586     -0.0586943974
     -0.0489677959     -0.0315830396     -0.0309894317     -0.0180271234
     -0.0148761898     -0.0134015918     -0.0092454864     -0.0071669351
     -0.0069123715     -0.0064705320     -0.0040899496      0.0136781195
      0.0144895132      0.0173011944      0.0181826513      0.0225024753
      0.0225959114      0.0330730532      0.0359392806      0.0391020994
      0.0439687373      0.0484384987      0.0489573083      0.0498415068
      0.0509814224      0.0532909046      0.0614730550      0.0680800137
      0.0716389051      0.0755914235      0.0766165000      0.0818850687
      0.0826946490      0.0839536633      0.0853966938      0.0909772437
      0.0918793104      0.0919990435      0.0991180627      0.1264063026
      0.1802271189      0.1814776968      0.1827389820      0.1829635001
      0.1832737650      0.1832933556      0.1880271845      0.1910656883
      0.1945192474      0.2033310694      0.2043567989      0.2045823175
      0.2054807544      0.2056628559      0.2061986286      0.2098566152
      0.2102217558      0.2118439686      0.2139155633      0.2174725066
      0.2280854305      0.2294759093      0.2301598072      0.2422513100
      0.2425661032      0.2474198700      0.2594380483      0.2611221047
      0.2626781355      0.2635926036      0.2673309902      0.2801460908
      0.3165181935      0.3189793170      0.3273813464      0.3361352410
      0.3363929448      0.3405848879      0.3423678839      0.3509554984
      0.3743476391      0.3789308812      0.3853828874      0.3977401789
      0.4022622174      0.4075419039      0.4113411738      0.4180964469
      0.4193422608      0.4310394706      0.4341469885      0.4361814029
      0.4450121569      0.4465418038      0.4498638719      0.4498735835
      0.4539335564      0.4561576488      0.4608826405      0.4672488024
      0.4679287362      0.4934863114      0.4939348782      0.4977989043
=== energy_eigen_values ===
 ik =   20 (  0.475000 -0.475000 -0.000000 )
     -1.1898426915     -1.1898377440     -1.1898133256     -1.1898110561
     -1.1864468479     -1.1864445770     -1.1846020208     -1.1846009236
     -1.1810711417     -1.1810699010     -1.1803372877     -1.1803353801
     -1.1803112183     -1.1803090824     -1.1794457895     -1.1794435262
     -1.1794090754     -1.1794074468     -1.1786570416     -1.1786545041
     -1.1750805689     -1.1750754147     -1.1750272407     -1.1750220051
     -0.4191918741     -0.4072920185     -0.3774353133     -0.3588196858
     -0.3526761081     -0.3523303329     -0.3491764866     -0.3488594470
     -0.3437451314     -0.3422952716     -0.3420854594     -0.3386996448
     -0.3374635985     -0.3373604807     -0.2845946876     -0.2804558272
     -0.1225927514     -0.1165511601     -0.1162962367     -0.1137229628
     -0.1018161752     -0.1015624811     -0.1011721932     -0.0809666018
     -0.0791168362     -0.0788229938     -0.0775922586     -0.0727263397
     -0.0721892727     -0.0682381753     -0.0593435069     -0.0593083185
     -0.0495512678     -0.0316578938     -0.0314961320     -0.0185158266
     -0.0155843472     -0.0124692372     -0.0083144089     -0.0079022524
     -0.0059736870     -0.0049682119     -0.0042978506      0.0159617338
      0.0163566737      0.0168684801      0.0172840391      0.0221313710
      0.0221663266      0.0338370622      0.0349903065      0.0371971982
      0.0436098034      0.0510782731      0.0515206098      0.0516702799
      0.0520417646      0.0569331484      0.0659077644      0.0732657497
      0.0749582919      0.0755223788      0.0807026218      0.0824493701
      0.0824565624      0.0843589607      0.0846444384      0.0899856378
      0.0916991860      0.0918963924      0.0965247616      0.1284729288
      0.1813054324      0.1816723929      0.1820541631      0.1827670556
      0.1832793933      0.1834318288      0.1900726855      0.1908178926
      0.1952495544      0.2040600956      0.2043400021      0.2046995185
      0.2052553082      0.2055211255      0.2073182242      0.2084977386
      0.2116258147      0.2119753472      0.2172066273      0.2181001803
      0.2286699079      0.2294184516      0.2296355009      0.2457407721
      0.2464491533      0.2477734125      0.2612905314      0.2614636966
      0.2627103299      0.2656139274      0.2665956390      0.2800881088
      0.3161727361      0.3171019554      0.3246716164      0.3330478977
      0.3332529334      0.3345954110      0.3371791525      0.3461657810
      0.3717073324      0.3727536182      0.3797764327      0.3973051124
      0.3984607312      0.4083188390      0.4122072012      0.4186009178
      0.4188078079      0.4249470116      0.4268603061      0.4289338852
      0.4421410947      0.4446580090      0.4481506395      0.4484169317
      0.4558061129      0.4564361670      0.4588354334      0.4640156893
      0.4667245765      0.4935432460      0.4937326247      0.4946407848
=== energy_eigen_values ===
 ik =   21 (  0.500000 -0.500000 -0.000000 )
     -1.1898711855     -1.1898711855     -1.1898699589     -1.1898699589
     -1.1864902232     -1.1864889893     -1.1846083028     -1.1846070387
     -1.1810732400     -1.1810731855     -1.1803108482     -1.1803108482
     -1.1803108384     -1.1803108384     -1.1794066959     -1.1794066959
     -1.1794044400     -1.1794044400     -1.1786363139     -1.1786355695
     -1.1750131997     -1.1750131997     -1.1750071637     -1.1750071637
     -0.4195322356     -0.4076156032     -0.3776032568     -0.3589188726
     -0.3522778540     -0.3522778540     -0.3488565153     -0.3488565153
     -0.3435393646     -0.3420595532     -0.3420595532     -0.3386101783
     -0.3373919788     -0.3373919788     -0.2843491873     -0.2802260612
     -0.1229412353     -0.1170504633     -0.1170504633     -0.1142189261
     -0.1022909416     -0.1022909416     -0.1016567650     -0.0812355201
     -0.0792567504     -0.0792567504     -0.0779674926     -0.0726392990
     -0.0726392990     -0.0683131598     -0.0595183980     -0.0595183980
     -0.0497466049     -0.0316754987     -0.0316754987     -0.0186928819
     -0.0158599959     -0.0121804342     -0.0081604348     -0.0081604348
     -0.0056335714     -0.0043084798     -0.0043084798      0.0168191785
      0.0168191785      0.0169040776      0.0169040776      0.0220464700
      0.0220464700      0.0346064039      0.0346064039      0.0360143569
      0.0433489331      0.0521388103      0.0521388103      0.0523144791
      0.0523144791      0.0585783487      0.0676042660      0.0753522520
      0.0753522520      0.0767400126      0.0822030621      0.0822947902
      0.0822947902      0.0844119422      0.0844119422      0.0894957775
      0.0918658569      0.0918658569      0.0949186880      0.1291640058
      0.1814003922      0.1817130607      0.1817130607      0.1827012447
      0.1835282025      0.1835282025      0.1908039121      0.1908039121
      0.1955846424      0.2042140915      0.2042140915      0.2048300257
      0.2052227816      0.2052227816      0.2079530178      0.2079530178
      0.2121517925      0.2121517925      0.2183027945      0.2183027945
